STATE,Date,REGION,Day,PMS,AGO,DPK,LPG,Day,PMS,AGO,DPK,LPG,PMS Hourly, AGO Hourly, DPK Hourly, LPG Hourly, PMS DoD, AGO DoD, DPK DoD, LPG DoD
Cross River,3-June,South-South,Morning,₦870.50,₦984.33,₦0.00,₦0.00,Afternoon,₦870.50,₦984.33,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,,,,
Delta,3-June,South-South,Morning,₦855.43,₦947.30,"₦1,010.00",₦900.00,Afternoon,₦854.57,₦947.10,"₦1,010.00",₦900.00,-₦0.86,-₦0.20,₦0.00,₦0.00,,,,
Edo,3-June,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,,,,
Lagos,3-June,South-West,Morning,₦829.97,₦924.24,"₦1,017.40",₦885.56,Afternoon,₦829.59,₦924.24,"₦1,017.40",₦885.56,-₦0.38,₦0.00,₦0.00,₦0.00,,,,
Rivers,3-June,South-South,Morning,₦871.00,₦949.00,₦0.00,₦0.00,Afternoon,₦869.57,₦949.00,₦0.00,₦0.00,-₦1.43,₦0.00,₦0.00,₦0.00,,,,
Cross River,4-June,South-South,Morning,₦870.00,₦984.33,₦0.00,₦0.00,Afternoon,₦870.50,₦984.33,₦0.00,₦0.00,₦0.50,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Delta,4-June,South-South,Morning,₦851.75,₦948.10,"₦1,010.00",₦900.00,Afternoon,₦851.75,₦948.10,"₦1,010.00","₦1,045.00",₦0.00,₦0.00,₦0.00,₦145.00,-₦2.82,₦1.00,₦0.00,₦145.00
Edo,4-June,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,4-June,South-West,Morning,₦831.17,₦924.24,"₦1,016.80",₦885.56,Afternoon,₦831.17,₦924.24,"₦1,016.80",₦876.25,₦0.00,₦0.00,₦0.00,-₦9.31,₦1.58,₦0.00,-₦0.60,-₦9.31
Rivers,4-June,South-South,Morning,₦869.57,₦949.00,₦0.00,₦0.00,Afternoon,₦869.57,₦949.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Cross River,5-June,South-South,Morning,₦870.00,₦984.33,₦0.00,₦0.00,Afternoon,₦867.67,₦984.33,₦0.00,₦0.00,-₦2.33,₦0.00,₦0.00,₦0.00,-₦2.83,₦0.00,₦0.00,₦0.00
Delta,5-June,South-South,Morning,₦851.12,₦948.10,"₦1,010.00","₦1,045.00",Afternoon,₦851.12,₦946.90,"₦1,010.00","₦1,045.00",₦0.00,-₦1.20,₦0.00,₦0.00,-₦0.63,-₦1.20,₦0.00,₦0.00
Edo,5-June,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,5-June,South-West,Morning,₦831.43,₦924.69,"₦1,016.80",₦876.25,Afternoon,₦831.39,₦924.72,"₦1,016.80",₦876.25,-₦0.04,₦0.03,₦0.00,₦0.00,₦0.22,₦0.48,₦0.00,₦0.00
Rivers,5-June,South-South,Morning,₦868.86,₦948.00,₦0.00,₦0.00,Afternoon,₦869.57,₦948.33,₦0.00,₦0.00,₦0.71,₦0.33,₦0.00,₦0.00,₦0.00,-₦0.67,₦0.00,₦0.00
Cross River,9-June,South-South,Morning,₦867.67,₦984.33,₦0.00,₦0.00,Afternoon,₦867.67,₦984.33,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Delta,9-June,South-South,Morning,₦851.12,₦946.90,"₦1,010.00","₦1,045.00",Afternoon,₦858.12,₦946.40,"₦1,010.00","₦1,045.00",₦7.00,-₦0.50,₦0.00,₦0.00,₦7.00,-₦0.50,₦0.00,₦0.00
Edo,9-June,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,9-June,South-West,Morning,₦831.48,₦924.17,"₦1,016.80",₦876.25,Afternoon,₦831.30,₦933.55,"₦1,016.80",₦876.25,-₦0.18,₦9.38,₦0.00,₦0.00,-₦0.09,₦8.83,₦0.00,₦0.00
Rivers,9-June,South-South,Morning,₦865.57,₦948.33,₦0.00,₦0.00,Afternoon,₦869.43,₦948.33,₦0.00,₦0.00,₦3.86,₦0.00,₦0.00,₦0.00,-₦0.14,₦0.00,₦0.00,₦0.00
Cross River,10-June,South-South,Morning,₦867.67,₦984.33,₦0.00,₦0.00,Afternoon,₦870.14,₦984.33,₦0.00,₦0.00,₦2.47,₦0.00,₦0.00,₦0.00,₦2.47,₦0.00,₦0.00,₦0.00
Delta,10-June,South-South,Morning,₦851.12,₦946.90,"₦1,010.00","₦1,045.00",Afternoon,₦858.12,₦946.40,"₦1,010.00","₦1,045.00",₦7.00,-₦0.50,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Edo,10-June,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,10-June,South-West,Morning,₦831.48,₦924.17,"₦1,016.80",₦876.25,Afternoon,₦831.30,₦933.55,"₦1,016.80",₦876.25,-₦0.18,₦9.38,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Rivers,10-June,South-South,Morning,₦865.57,₦948.33,₦0.00,₦0.00,Afternoon,₦869.43,₦947.67,₦0.00,₦0.00,₦3.86,-₦0.66,₦0.00,₦0.00,₦0.00,-₦0.66,₦0.00,₦0.00
Cross River,11-June,South-South,Morning,₦870.14,₦984.33,₦0.00,₦0.00,Afternoon,₦870.57,₦984.33,₦0.00,₦0.00,₦0.43,₦0.00,₦0.00,₦0.00,₦0.43,₦0.00,₦0.00,₦0.00
Delta,11-June,South-South,Morning,₦858.12,₦945.90,"₦1,010.00","₦1,045.00",Afternoon,₦858.89,₦950.90,"₦1,010.00","₦1,045.00",₦0.77,₦5.00,₦0.00,₦0.00,₦0.77,₦4.50,₦0.00,₦0.00
Edo,11-June,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,11-June,South-West,Morning,₦831.26,₦999.68,"₦1,015.33",₦875.62,Afternoon,₦831.25,₦999.91,"₦1,015.33",₦872.88,-₦0.01,₦0.23,₦0.00,-₦2.74,-₦0.05,₦66.36,-₦1.47,-₦3.37
Rivers,11-June,South-South,Morning,₦866.57,₦947.67,₦0.00,₦0.00,Afternoon,₦865.86,₦947.67,₦0.00,₦0.00,-₦0.71,₦0.00,₦0.00,₦0.00,-₦3.57,₦0.00,₦0.00,₦0.00
Cross River,12-June,South-South,Morning,₦870.57,₦984.33,₦0.00,₦0.00,Afternoon,₦870.57,₦984.33,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.43,₦0.00,₦0.00,₦0.00
Delta,12-June,South-South,Morning,₦858.89,₦950.90,"₦1,010.00","₦1,045.00",Afternoon,₦858.89,₦950.90,"₦1,010.00","₦1,045.00",₦0.00,₦0.00,₦0.00,₦0.00,₦0.77,₦5.00,₦0.00,₦0.00
Edo,12-June,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,12-June,South-West,Morning,₦831.25,₦999.91,"₦1,015.33",₦872.88,Afternoon,₦831.25,₦999.91,"₦1,015.33",₦872.88,₦0.00,₦0.00,₦0.00,₦0.00,-₦0.01,₦0.23,₦0.00,-₦2.74
Rivers,12-June,South-South,Morning,₦865.86,₦947.67,₦0.00,₦0.00,Afternoon,₦865.86,₦947.67,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,-₦0.71,₦0.00,₦0.00,₦0.00
Cross River,13-June,South-South,Morning,₦870.57,₦984.33,₦0.00,₦0.00,Afternoon,₦870.57,₦984.33,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Delta,13-June,South-South,Morning,₦858.89,₦951.70,"₦1,010.00","₦1,045.00",Afternoon,₦858.89,₦951.70,"₦1,010.00","₦1,045.00",₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.80,₦0.00,₦0.00
Edo,13-June,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,13-June,South-West,Morning,₦830.42,₦989.13,"₦1,015.33",₦872.88,Afternoon,₦830.42,₦989.13,"₦1,015.33",₦872.88,₦0.00,₦0.00,₦0.00,₦0.00,-₦0.83,-₦10.78,₦0.00,₦0.00
Rivers,13-June,South-South,Morning,₦865.86,₦947.67,₦0.00,₦0.00,Afternoon,₦865.86,₦947.67,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Cross River,15-June,South-South,Morning,₦868.29,₦984.33,₦0.00,₦0.00,Afternoon,₦868.29,₦984.33,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,-₦2.28,₦0.00,₦0.00,₦0.00
Delta,15-June,South-South,Morning,₦859.22,₦978.80,"₦1,010.00","₦1,045.00",Afternoon,₦859.22,₦978.80,"₦1,010.00","₦1,045.00",₦0.00,₦0.00,₦0.00,₦0.00,₦0.33,₦27.10,₦0.00,₦0.00
Edo,15-June,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,15-June,South-West,Morning,₦846.88,₦990.98,"₦1,015.33",₦872.88,Afternoon,₦846.88,₦990.98,"₦1,015.33",₦872.88,₦0.00,₦0.00,₦0.00,₦0.00,₦16.46,₦1.85,₦0.00,₦0.00
Rivers,15-June,South-South,Morning,₦868.57,"₦1,049.67",₦0.00,₦0.00,Afternoon,₦868.57,"₦1,049.67",₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦2.71,₦102.00,₦0.00,₦0.00
Cross River,16-June,South-South,Morning,₦868.29,₦984.33,₦0.00,₦0.00,Afternoon,₦892.33,₦984.33,₦0.00,₦0.00,₦24.04,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Delta,16-June,South-South,Morning,₦859.22,"₦1,023.75","₦1,010.00","₦1,045.00",Afternoon,₦910.00,"₦1,025.83","₦1,010.00","₦1,045.00",₦50.78,₦2.08,₦0.00,₦0.00,₦0.00,₦44.95,₦0.00,₦0.00
Edo,16-June,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,16-June,South-West,Morning,₦846.88,"₦1,029.33","₦1,015.33",₦872.88,Afternoon,₦863.50,"₦1,061.94","₦1,015.33",₦872.88,₦16.62,₦32.61,₦0.00,₦0.00,₦0.00,₦38.35,₦0.00,₦0.00
Rivers,16-June,South-South,Morning,₦868.57,"₦1,049.67",₦0.00,₦0.00,Afternoon,₦918.75,"₦1,100.00",₦0.00,₦0.00,₦50.18,₦50.33,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Cross River,17-June,South-South,Morning,₦892.33,₦984.33,₦0.00,₦0.00,Afternoon,₦899.25,₦984.33,₦0.00,₦0.00,₦6.92,₦0.00,₦0.00,₦0.00,₦24.04,₦0.00,₦0.00,₦0.00
Delta,17-June,South-South,Morning,₦910.00,"₦1,043.33","₦1,010.00","₦1,045.00",Afternoon,₦904.00,"₦1,045.00","₦1,010.00","₦1,045.00",-₦6.00,₦1.67,₦0.00,₦0.00,₦50.78,₦19.58,₦0.00,₦0.00
Edo,17-June,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,17-June,South-West,Morning,₦876.67,"₦1,084.23","₦1,015.33",₦872.88,Afternoon,₦882.10,"₦1,049.40","₦1,015.33",₦882.50,₦5.43,-₦34.83,₦0.00,₦9.62,₦29.79,₦54.90,₦0.00,₦0.00
Rivers,17-June,South-South,Morning,₦918.75,"₦1,100.00",₦0.00,₦0.00,Afternoon,₦919.00,"₦1,100.00",₦0.00,₦0.00,₦0.25,₦0.00,₦0.00,₦0.00,₦50.18,₦50.33,₦0.00,₦0.00
Cross River,18-June,South-South,Morning,₦899.25,₦984.33,₦0.00,₦0.00,Afternoon,₦914.75,"₦1,100.00",₦0.00,₦0.00,₦15.50,₦115.67,₦0.00,₦0.00,₦15.50,₦115.67,₦0.00,₦0.00
Delta,18-June,South-South,Morning,₦904.00,"₦1,045.00","₦1,010.00","₦1,045.00",Afternoon,₦900.40,"₦1,021.00","₦1,010.00","₦1,045.00",-₦3.60,-₦24.00,₦0.00,₦0.00,-₦3.60,-₦24.00,₦0.00,₦0.00
Edo,18-June,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,18-June,South-West,Morning,₦882.10,"₦1,049.40","₦1,015.33",₦882.50,Afternoon,₦871.29,"₦1,013.87","₦1,018.67",₦884.38,-₦10.81,-₦35.53,₦3.34,₦1.88,-₦10.81,-₦35.53,₦3.34,₦1.88
Rivers,18-June,South-South,Morning,₦919.00,"₦1,100.00",₦0.00,₦903.00,Afternoon,₦919.00,"₦1,085.00",₦0.00,₦903.00,₦0.00,-₦15.00,₦0.00,₦0.00,₦0.00,-₦15.00,₦0.00,₦903.00
Cross River,19-June,South-South,Morning,₦914.75,"₦1,100.00",₦0.00,₦0.00,Afternoon,₦917.25,"₦1,100.00",₦0.00,₦0.00,₦2.50,₦0.00,₦0.00,₦0.00,₦2.50,₦0.00,₦0.00,₦0.00
Delta,19-June,South-South,Morning,₦900.40,"₦1,021.00","₦1,010.00","₦1,045.00",Afternoon,₦906.50,"₦1,034.00","₦1,011.00","₦1,045.00",₦6.10,₦13.00,₦1.00,₦0.00,₦6.10,₦13.00,₦1.00,₦0.00
Edo,19-June,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,19-June,South-West,Morning,₦880.92,"₦1,017.29","₦1,018.67",₦884.38,Afternoon,₦913.15,"₦1,046.52","₦1,017.83",₦884.38,₦32.23,₦29.23,-₦0.84,₦0.00,₦41.86,₦32.65,-₦0.84,₦0.00
Rivers,19-June,South-South,Morning,₦919.00,"₦1,085.00",₦0.00,₦903.00,Afternoon,₦922.75,"₦1,085.00",₦0.00,₦903.00,₦3.75,₦0.00,₦0.00,₦0.00,₦3.75,₦0.00,₦0.00,₦0.00
Cross River,20-June,South-South,Morning,₦926.67,"₦1,100.00",₦0.00,₦0.00,Afternoon,₦926.25,"₦1,100.00",₦0.00,₦0.00,-₦0.42,₦0.00,₦0.00,₦0.00,₦9.00,₦0.00,₦0.00,₦0.00
Delta,20-June,South-South,Morning,₦911.67,"₦1,100.50","₦1,011.00","₦1,025.00",Afternoon,₦921.25,"₦1,094.00","₦1,011.00","₦1,025.00",₦9.58,-₦6.50,₦0.00,₦0.00,₦14.75,₦60.00,₦0.00,-₦20.00
Edo,20-June,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,20-June,South-West,Morning,₦902.21,"₦1,067.25","₦1,018.14",₦900.71,Afternoon,₦901.64,"₦1,067.71","₦1,015.29",₦900.71,-₦0.57,₦0.46,-₦2.85,₦0.00,-₦11.51,₦21.19,-₦2.54,₦16.33
