STATE,Date,REGION,Day,PMS,AGO,DPK,LPG,Day,PMS,AGO,DPK,LPG,PMS Hourly, AGO Hourly, DPK Hourly, LPG Hourly, PMS DoD, AGO DoD, DPK DoD, LPG DoD
Rivers,20-June,South-South,Morning,₦924.67,"₦1,097.50",₦0.00,₦903.00,Afternoon,₦927.60,"₦1,110.00",₦0.00,₦950.00,₦2.93,₦12.50,₦0.00,₦47.00,₦4.85,₦25.00,₦0.00,₦47.00
Cross River,23-June,South-South,Morning,₦926.25,"₦1,100.00",₦0.00,₦0.00,Afternoon,₦928.75,"₦1,100.00",₦0.00,₦0.00,₦2.50,₦0.00,₦0.00,₦0.00,₦2.50,₦0.00,₦0.00,₦0.00
Delta,23-June,South-South,Morning,₦921.25,"₦1,094.00","₦1,011.00","₦1,025.00",Afternoon,₦922.50,"₦1,094.00","₦1,010.00","₦1,025.00",₦1.25,₦0.00,-₦1.00,₦0.00,₦1.25,₦0.00,-₦1.00,₦0.00
Edo,23-June,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,23-June,South-West,Morning,₦915.73,"₦1,058.00","₦1,015.29",₦900.71,Afternoon,₦917.25,"₦1,066.00","₦1,015.29",₦900.43,₦1.52,₦8.00,₦0.00,-₦0.28,₦15.61,-₦1.71,₦0.00,-₦0.28
Rivers,23-June,South-South,Morning,₦927.60,"₦1,110.00",₦0.00,₦950.00,Afternoon,₦928.40,"₦1,110.00",₦0.00,₦950.00,₦0.80,₦0.00,₦0.00,₦0.00,₦0.80,₦0.00,₦0.00,₦0.00
Cross River,24-June,South-South,Morning,₦940.00,"₦1,100.00",₦0.00,₦0.00,Afternoon,₦940.00,"₦1,100.00",₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦11.25,₦0.00,₦0.00,₦0.00
Delta,24-June,South-South,Morning,₦926.75,"₦1,094.00","₦1,110.00","₦1,025.00",Afternoon,₦928.00,"₦1,104.00","₦1,010.00","₦1,025.00",₦1.25,₦10.00,-₦100.00,₦0.00,₦5.50,₦10.00,₦0.00,₦0.00
Edo,24-June,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,24-June,South-West,Morning,₦909.50,"₦1,102.86","₦1,031.75",₦901.43,Afternoon,₦909.50,"₦1,087.06","₦1,039.57",₦935.00,₦0.00,-₦15.80,₦7.82,₦33.57,-₦7.75,₦21.06,₦24.28,₦34.57
Rivers,24-June,South-South,Morning,₦932.67,"₦1,110.00",₦0.00,₦950.00,Afternoon,₦932.67,"₦1,110.00",₦0.00,₦950.00,₦0.00,₦0.00,₦0.00,₦0.00,₦4.27,₦0.00,₦0.00,₦0.00
Cross River,25-June,South-South,Morning,₦939.60,"₦1,100.00",₦0.00,₦0.00,Afternoon,₦936.60,"₦1,100.00",₦0.00,₦0.00,-₦3.00,₦0.00,₦0.00,₦0.00,-₦3.40,₦0.00,₦0.00,₦0.00
Delta,25-June,South-South,Morning,₦927.00,"₦1,104.00","₦1,010.00","₦1,025.00",Afternoon,₦927.00,"₦1,102.00","₦1,010.00","₦1,025.00",₦0.00,-₦2.00,₦0.00,₦0.00,-₦1.00,-₦2.00,₦0.00,₦0.00
Edo,25-June,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,25-June,South-West,Morning,₦903.31,"₦1,054.28","₦1,039.57",₦919.50,Afternoon,₦900.59,"₦1,087.06","₦1,039.57",₦919.50,-₦2.72,₦32.78,₦0.00,₦0.00,-₦8.91,₦0.00,₦0.00,-₦15.50
Rivers,25-June,South-South,Morning,₦933.17,"₦1,065.00",₦0.00,₦950.00,Afternoon,₦933.17,"₦1,065.00",₦0.00,₦950.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.50,-₦45.00,₦0.00,₦0.00
Cross River,26-June,South-South,Morning,₦936.60,"₦1,100.00",₦0.00,₦0.00,Afternoon,₦936.60,"₦1,100.00",₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Delta,26-June,South-South,Morning,₦924.50,"₦1,102.00","₦1,010.00","₦1,025.00",Afternoon,₦921.17,"₦1,074.86","₦1,010.00","₦1,025.00",-₦3.33,-₦27.14,₦0.00,₦0.00,-₦5.83,-₦27.14,₦0.00,₦0.00
Edo,26-June,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,26-June,South-West,Morning,₦896.31,"₦1,034.46","₦1,062.00",₦919.50,Afternoon,₦892.89,"₦1,033.96","₦1,062.00",₦925.00,-₦3.42,-₦0.50,₦0.00,₦5.50,-₦7.70,-₦53.10,₦22.43,₦5.50
Rivers,26-June,South-South,Morning,₦924.17,"₦1,065.00",₦0.00,₦950.00,Afternoon,₦924.17,"₦1,059.00",₦0.00,₦950.00,₦0.00,-₦6.00,₦0.00,₦0.00,-₦9.00,-₦6.00,₦0.00,₦0.00
Cross River,3-May,South-South,Morning,₦870.00,"₦1,100.00",₦0.00,₦0.00,Afternoon,₦868.20,"₦1,100",₦0.00,₦0.00,-₦1.80,#VALUE!,₦0.00,₦0.00,-₦68.40,#VALUE!,₦0.00,₦0.00
Delta,3-May,South-South,Morning,₦860.00,"₦1,015.62","₦1,010.00","₦1,025.00",Afternoon,₦866.40,"₦1,015.62","₦1,010.00","₦1,025.00",₦6.40,₦0.00,₦0.00,₦0.00,-₦54.77,-₦59.24,₦0.00,₦0.00
Edo,3-May,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,3-May,South-West,Morning,₦841.42,₦997.73,"₦1,039.50",₦922.86,Afternoon,₦841.23,₦998.08,"₦1,039.50",₦922.86,-₦0.19,₦0.35,₦0.00,₦0.00,-₦51.66,-₦35.88,-₦22.50,-₦2.14
Rivers,3-May,South-South,Morning,₦869.43,"₦1,025.00",₦0.00,₦950.00,Afternoon,₦860.00,"₦1,027.50",₦0.00,₦950.00,-₦9.43,₦2.50,₦0.00,₦0.00,-₦64.17,-₦31.50,₦0.00,₦0.00
Cross River,4-May,South-South,Morning,₦868.20,"₦1,100.00",₦0.00,₦0.00,Afternoon,₦868.20,"₦1,017.5",₦0.00,₦0.00,₦0.00,#VALUE!,₦0.00,₦0.00,₦0.00,#VALUE!,₦0.00,₦0.00
Delta,4-May,South-South,Morning,₦866.40,"₦1,015.62","₦1,010.00","₦1,025.00",Afternoon,₦868.43,"₦1,014.12","₦1,010.00",₦920.00,₦2.03,-₦1.50,₦0.00,-₦105.00,₦2.03,-₦1.50,₦0.00,-₦105.00
Edo,4-May,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,4-May,South-West,Morning,₦841.23,₦998.08,"₦1,039.50",₦922.86,Afternoon,₦841.23,₦998.88,"₦1,039.50",₦900.71,₦0.00,₦0.80,₦0.00,-₦22.15,₦0.00,₦0.80,₦0.00,-₦22.15
Rivers,4-May,South-South,Morning,₦860.00,"₦1,027.50",₦0.00,₦950.00,Afternoon,₦865.43,"₦1,027.50",₦0.00,₦950.00,₦5.43,₦0.00,₦0.00,₦0.00,₦5.43,₦0.00,₦0.00,₦0.00
Cross River,7-May,South-South,Morning,₦865.67,"₦1,010.00",₦0.00,₦0.00,Afternoon,₦867.83,"₦1,010.00",₦0.00,₦0.00,₦2.16,₦0.00,₦0.00,₦0.00,-₦0.37,#VALUE!,₦0.00,₦0.00
Delta,7-May,South-South,Morning,₦868.43,"₦1,014.12","₦1,010.00",₦910.00,Afternoon,₦862.33,"₦1,005.57","₦1,010.00",₦910.00,-₦6.10,-₦8.55,₦0.00,₦0.00,-₦6.10,-₦8.55,₦0.00,-₦10.00
Edo,7-May,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,7-May,South-West,Morning,₦840.14,"₦1,002.85","₦1,027.83",₦883.33,Afternoon,₦839.71,"₦1,000.08","₦1,025.83",₦883.33,-₦0.43,-₦2.77,-₦2.00,₦0.00,-₦1.52,₦1.20,-₦13.67,-₦17.38
Rivers,7-May,South-South,Morning,₦866.86,"₦1,027.50",₦0.00,₦953.00,Afternoon,₦866.14,"₦1,017.50",₦0.00,₦953.00,-₦0.72,-₦10.00,₦0.00,₦0.00,₦0.71,-₦10.00,₦0.00,₦3.00
Cross River,8-May,South-South,Morning,₦868.33,"₦1,017.50",₦0.00,₦0.00,Afternoon,₦867.50,"₦1,017.50",₦0.00,₦0.00,-₦0.83,₦0.00,₦0.00,₦0.00,-₦0.33,₦7.50,₦0.00,₦0.00
Delta,8-May,South-South,Morning,₦862.33,"₦1,007.29","₦1,010.00",₦910.00,Afternoon,₦862.33,"₦1,007.29","₦1,010.00",₦910.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦1.72,₦0.00,₦0.00
Edo,8-May,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,8-May,South-West,Morning,₦839.86,"₦1,029.11","₦1,025.83",₦883.33,Afternoon,₦838.45,"₦1,023.00","₦1,025.83",₦883.33,-₦1.41,-₦6.11,₦0.00,₦0.00,-₦1.26,₦22.92,₦0.00,₦0.00
Rivers,8-May,South-South,Morning,₦869.57,"₦1,017.50",₦0.00,₦953.00,Afternoon,₦869.57,"₦1,017.50",₦0.00,₦953.00,₦0.00,₦0.00,₦0.00,₦0.00,₦3.43,₦0.00,₦0.00,₦0.00
Cross River,9-May,South-South,Morning,₦867.50,"₦1,017.50",₦0.00,₦0.00,Afternoon,,,,,-₦867.50,"-₦1,017.50",₦0.00,₦0.00,-₦867.50,"-₦1,017.50",₦0.00,₦0.00
Delta,9-May,South-South,Morning,₦862.33,"₦1,007.29","₦1,010.00",₦905.00,Afternoon,,,,,-₦862.33,"-₦1,007.29","-₦1,010.00",-₦905.00,-₦862.33,"-₦1,007.29","-₦1,010.00",-₦910.00
Edo,9-May,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,,,,,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,9-May,South-West,Morning,₦837.77,"₦1,021.96","₦1,025.83",₦877.86,Afternoon,,,,,-₦837.77,"-₦1,021.96","-₦1,025.83",-₦877.86,-₦838.45,"-₦1,023.00","-₦1,025.83",-₦883.33
Rivers,9-May,South-South,Morning,₦867.57,"₦1,100.00",₦0.00,₦870.00,Afternoon,,,,,-₦867.57,"-₦1,100.00",₦0.00,-₦870.00,-₦869.57,"-₦1,017.50",₦0.00,-₦953.00
Cross River,13-May,South-South,Morning,₦852.00,"₦1,012.50",₦0.00,₦0.00,Afternoon,,,,,-₦852.00,"-₦1,012.50",₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Delta,13-May,South-South,Morning,₦853.86,"₦1,013.00","₦1,010.00",₦900.00,Afternoon,,,,,-₦853.86,"-₦1,013.00","-₦1,010.00",-₦900.00,₦0.00,₦0.00,₦0.00,₦0.00
Edo,13-May,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,,,,,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,13-May,South-West,Morning,₦822.82,"₦1,012.85","₦1,025.00",₦854.29,Afternoon,,,,,-₦822.82,"-₦1,012.85","-₦1,025.00",-₦854.29,₦0.00,₦0.00,₦0.00,₦0.00
Rivers,13-May,South-South,Morning,₦857.57,"₦1,056.67",₦0.00,₦870.00,Afternoon,,,,,-₦857.57,"-₦1,056.67",₦0.00,-₦870.00,₦0.00,₦0.00,₦0.00,₦0.00
Cross River,14-May,South-South,Morning,₦852.00,"₦1,012.50",₦0.00,₦0.00,Afternoon,₦841.25,"₦1,012.50",₦0.00,₦0.00,-₦10.75,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Delta,14-May,South-South,Morning,₦853.86,"₦1,013.00","₦1,010.00",₦900.00,Afternoon,₦853.57,"₦1,032.29","₦1,010.00",₦900.00,-₦0.29,₦19.29,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Edo,14-May,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,14-May,South-West,Morning,₦822.82,"₦1,012.85","₦1,025.00",₦854.29,Afternoon,₦822.32,"₦1,008.81","₦1,025.00",₦855.00,-₦0.50,-₦4.04,₦0.00,₦0.71,₦0.00,₦0.00,₦0.00,₦0.00
Rivers,14-May,South-South,Morning,₦857.57,"₦1,056.67",₦0.00,₦870.00,Afternoon,₦857.71,"₦1,041.25",₦0.00,₦870.00,₦0.14,-₦15.42,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Cross River,15-May,South-South,Morning,₦840.00,"₦1,012.50",₦0.00,₦0.00,Afternoon,₦840.00,"₦1,012.50",₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,-₦12.00,₦0.00,₦0.00,₦0.00
Delta,15-May,South-South,Morning,₦853.57,"₦1,032.29","₦1,010.00",₦900.00,Afternoon,₦853.57,"₦1,032.29","₦1,010.00",₦900.00,₦0.00,₦0.00,₦0.00,₦0.00,-₦0.29,₦19.29,₦0.00,₦0.00
Edo,15-May,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,15-May,South-West,Morning,₦823.36,"₦1,009.11","₦1,025.00",₦855.00,Afternoon,₦822.68,"₦1,015.00","₦1,025.00",₦855.00,-₦0.68,₦5.89,₦0.00,₦0.00,₦0.54,-₦3.74,₦0.00,₦0.71
Rivers,15-May,South-South,Morning,₦857.71,"₦1,041.25",₦0.00,₦870.00,Afternoon,₦857.71,"₦1,041.25",₦0.00,₦870.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.14,-₦15.42,₦0.00,₦0.00
Cross River,16-May,South-South,Morning,₦840.00,"₦1,012.50",₦0.00,₦0.00,Afternoon,₦852.43,"₦1,100.00",₦0.00,₦0.00,₦12.43,₦87.50,₦0.00,₦0.00,₦12.43,₦87.50,₦0.00,₦0.00
Delta,16-May,South-South,Morning,₦853.57,"₦1,032.29","₦1,010.00",₦900.00,Afternoon,₦851.00,"₦1,041.57","₦1,010.00",₦900.00,-₦2.57,₦9.28,₦0.00,₦0.00,-₦2.57,₦9.28,₦0.00,₦0.00
Edo,16-May,South-South,Morning,₦0.00,₦0.00,₦0.00,₦0.00,Afternoon,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00,₦0.00
Lagos,16-May,South-West,Morning,₦822.68,"₦1,015.00","₦1,025.00",₦855.00,Afternoon,₦821.09,"₦1,015.00","₦1,025.00",₦855.00,-₦1.59,₦0.00,₦0.00,₦0.00,-₦1.59,₦0.00,₦0.00,₦0.00
Rivers,16-May,South-South,Morning,₦857.71,"₦1,041.25",₦0.00,₦870.00,Afternoon,₦855.14,"₦1,037.50",₦0.00,₦870.00,-₦2.57,-₦3.75,₦0.00,₦0.00,-₦2.57,-₦3.75,₦0.00,₦0.00
Cross River,,,Morning,,,,,Afternoon,,,,,,,,,,,,
Delta,,,Morning,,,,,Afternoon,,,,,,,,,,,,
Edo,,,Morning,,,,,Afternoon,,,,,,,,,,,,
Lagos,,,Morning,,,,,Afternoon,,,,,,,,,,,,
Rivers,,,Morning,,,,,,,,,,,,,,,,,
,,,Morning,,,,,,,,,,,,,,,,,
,,,Morning,,,,,,,,,,,,,,,,,
,,,Morning,,,,,,,,,,,,,,,,,
,,,Morning,,,,,,,,,,,,,,,,,
,,,Morning,,,,,,,,,,,,,,,,,
,,,Morning,,,,,,,,,,,,,,,,,
